##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	20150129-TXidx1-TX1663_S1_R1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	59734630
Sequences flagged as poor quality	0
Sequence length	26
%GC	44
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.516875972949023	32.0	32.0	32.0	27.0	32.0
2	31.0481899025741	32.0	32.0	32.0	32.0	32.0
3	30.88636762293497	32.0	32.0	32.0	27.0	32.0
4	30.85543067731398	32.0	32.0	32.0	27.0	32.0
5	30.825704821474577	32.0	32.0	32.0	27.0	32.0
6	34.90126203175612	37.0	37.0	37.0	32.0	37.0
7	34.77032138643865	37.0	37.0	37.0	27.0	37.0
8	34.64161909096951	37.0	37.0	37.0	27.0	37.0
9	34.5416814166255	37.0	37.0	37.0	27.0	37.0
10	34.5364482880366	37.0	37.0	37.0	27.0	37.0
11	34.49082404963419	37.0	37.0	37.0	27.0	37.0
12	34.404003372917856	37.0	37.0	37.0	27.0	37.0
13	34.50022675289024	37.0	37.0	37.0	27.0	37.0
14	34.49834379153265	37.0	37.0	37.0	27.0	37.0
15	34.3610969717231	37.0	37.0	37.0	27.0	37.0
16	34.498745216970455	37.0	37.0	37.0	27.0	37.0
17	34.37740108208589	37.0	37.0	37.0	27.0	37.0
18	34.26321398491964	37.0	37.0	37.0	27.0	37.0
19	34.557939891818194	37.0	37.0	37.0	27.0	37.0
20	35.15499513431321	37.0	37.0	37.0	32.0	37.0
21	19.04105035889567	13.0	8.0	32.0	8.0	37.0
22	20.113005671919286	13.0	13.0	32.0	8.0	37.0
23	20.359309767215432	22.0	13.0	27.0	8.0	37.0
24	22.271494089776734	22.0	13.0	32.0	8.0	37.0
25	28.21859445685024	27.0	27.0	37.0	13.0	37.0
26	19.950816720552215	13.0	13.0	27.0	8.0	37.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
12309	2	0.015754559578912364
12309	3	-0.029946068975323925
12309	4	-0.0033236670820322445
12309	5	-0.007822175971575973
12309	6	0.02361849491688872
12309	7	-0.054324612310104214
12309	8	0.05891375117402475
12309	9	-0.23246226021561966
12309	10	-0.004098310149203144
12309	11	-0.16775289013386185
12309	12	-0.024873950906901143
12309	13	-0.021876709184248
12309	14	-0.004940970682071111
12309	15	0.00774552109629667
12309	16	-0.04825551891976687
12309	17	-0.008555678303331149
12309	18	-0.00659100624354636
12309	19	0.0015811465478350328
12309	20	0.082095921046907
12309	21	-0.10239999707760816
12309	22	-1.2079330491746951
12309	23	-1.6472386732415707
12309	24	-1.9314973171734842
12309	25	-1.1575825772807562
12309	26	0.14792982017552347
12310	1	0.021167850861154136
12310	2	0.047923229755500785
12310	3	0.05328667286094202
12310	4	-0.019040669131772603
12310	5	0.023740591921708187
12310	6	0.10171792279551539
12310	7	0.15540037405340001
12310	8	0.016524248210025405
12310	9	-0.07739289195951216
12310	10	0.0448350494850942
12310	11	0.10311643268253334
12310	12	0.169547724319159
12310	13	0.23109365467968956
12310	14	0.14060571431126334
12310	15	0.13986555279746682
12310	16	0.2338778275101987
12310	17	0.08833845993645184
12310	18	0.20227740013177709
12310	19	0.08760506480891905
12310	20	0.19335792523750683
12310	21	0.00893718349881567
12310	22	-0.3726395185065776
12310	23	1.79154471111854
12310	24	2.881321048223711
12310	25	0.511428876401677
12310	26	-3.71756856991356
12311	1	0.053228120050277994
12311	2	0.038506718174787125
12311	3	0.008857258732977158
12311	4	0.0162770229695397
12311	5	-0.04732793451320205
12311	6	0.014811488712467735
12311	7	0.03160954333367272
12311	8	0.11688629393312766
12311	9	0.007741896202276166
12311	10	-0.08463691133136564
12311	11	-0.005254007316707998
12311	12	-0.0913438407349716
12311	13	-0.04569867623405344
12311	14	0.054481506595216445
12311	15	0.04485645085155454
12311	16	0.04877706351793165
12311	17	-0.09068768539975025
12311	18	-0.008613601972008667
12311	19	-8.583251572176209E-4
12311	20	0.08812342072031498
12311	21	-0.10416247875843965
12311	22	0.47132066964515573
12311	23	2.5231076617362618
12311	24	-1.39950980606854
12311	25	1.3462126993507724
12311	26	1.4182568759362475
12312	1	0.0069958096527464875
12312	2	0.04690409156852127
12312	3	0.007007267940867479
12312	4	0.016763261844449318
12312	5	0.06541194881793544
12312	6	0.15909744796999803
12312	7	0.15409442704735454
12312	8	0.04694778106521369
12312	9	0.17893704698035862
12312	10	0.1467593250881123
12312	11	0.20027607579451256
12312	12	0.15950056060093232
12312	13	0.18644537320030707
12312	14	0.05810475576161167
12312	15	0.2156752068789416
12312	16	0.23062675516481335
12312	17	0.14251877440224803
12312	18	0.2509651225973073
12312	19	0.2963376443224064
12312	20	0.2871124488742183
12312	21	-0.05944946467348089
12312	22	1.1140603872787551
12312	23	1.1670237040160458
12312	24	1.51753287539362
12312	25	1.418975109762897
12312	26	2.838466115231075
12401	1	0.08139437929720472
12401	2	-0.0014350986380122777
12401	3	0.07028778771797661
12401	4	0.020554160105536567
12401	5	0.09116124539596981
12401	6	0.22078697882039222
12401	7	0.2216360050839512
12401	8	0.09530805924196528
12401	9	0.16770465371980237
12401	10	0.16899460610628836
12401	11	0.18961013804239002
12401	12	0.15957919350616834
12401	13	0.13299148634847313
12401	14	0.1203445122695399
12401	15	0.2342243191301776
12401	16	0.23855347213856248
12401	17	0.0880081532892234
12401	18	0.21570221370138398
12401	19	0.2343952083286993
12401	20	0.21903518943817346
12401	21	0.0546007678227447
12401	22	0.21754464369730186
12401	23	9.256781341292651
12401	24	1.1036307294509484
12401	25	0.9316512674569424
12401	26	12.277390645846449
12402	1	-0.005253441253657343
12402	2	0.008533889812206041
12402	3	-0.0033932849528675035
12402	4	0.07012229764711364
12402	5	-0.03713335319326205
12402	6	0.011232646517100875
12402	7	0.027165395004253412
12402	8	-0.004488811866821152
12402	9	0.008464173152987087
12402	10	0.11704853920123526
12402	11	-0.0671426710062164
12402	12	0.10765574978560011
12402	13	-0.0313189238949505
12402	14	0.05553543435188857
12402	15	0.13005411148164825
12402	16	0.10699630844710128
12402	17	0.1873076796945412
12402	18	0.08963037423573184
12402	19	0.013952379634929457
12402	20	0.059537205497534273
12402	21	-0.8970097452412737
12402	22	-0.49792353132780676
12402	23	2.134280282579539
12402	24	-1.4643289562073534
12402	25	2.0452412047490895
12402	26	8.955644518857756
12403	1	0.12677371955902927
12403	2	0.019763609804389404
12403	3	-0.027078427598695498
12403	4	0.01235666492996046
12403	5	-0.04349617718046517
12403	6	0.11146691350112548
12403	7	0.051413357213917266
12403	8	0.0013508549582468277
12403	9	-0.02128367010308807
12403	10	-0.08217797337991328
12403	11	-0.004333896688038408
12403	12	0.04286131766077972
12403	13	-0.04000613268301123
12403	14	-0.11438923531912337
12403	15	-0.0048766060333846895
12403	16	0.09056859542622675
12403	17	-0.005014062514774764
12403	18	-0.1404555036031283
12403	19	-0.01714099379282885
12403	20	-0.007028673852531142
12403	21	-0.5709698290001981
12403	22	-0.8442744122263868
12403	23	-1.3476929709790362
12403	24	-2.915020120614127
12403	25	5.028881993401665
12403	26	11.048924134957975
12404	1	0.0014448291260507062
12404	2	0.002957687395127806
12404	3	0.0052804049685235555
12404	4	0.1004774835466904
12404	5	-6.363523014059069E-4
12404	6	-0.014701067508610777
12404	7	0.061572015735997354
12404	8	0.08107475913044482
12404	9	-0.13132935534326862
12404	10	0.019636433788960517
12404	11	0.0064102608553398
12404	12	-0.005861774172153389
12404	13	-0.07330088861783679
12404	14	0.0074336852140390874
12404	15	0.04645435314474611
12404	16	0.03955117916611073
12404	17	0.14684833282549903
12404	18	-0.06732189936817434
12404	19	0.0518033778083975
12404	20	0.07323475026802129
12404	21	-0.3368707769595396
12404	22	-1.1295665877814436
12404	23	-1.0735497262196958
12404	24	-2.1672616109989065
12404	25	-0.7217020923111122
12404	26	5.642178741759803
12405	1	0.06393559026306761
12405	2	0.02211642631310795
12405	3	0.01632936714746691
12405	4	-4.013342606867809E-4
12405	5	-0.050964384532385054
12405	6	0.07463903394820193
12405	7	0.013661134725133195
12405	8	0.047792863743680414
12405	9	-0.07606549261603845
12405	10	0.031810214558980476
12405	11	-0.021668513028757275
12405	12	-0.026683320810121813
12405	13	-0.18925990228245126
12405	14	-0.12795816760398537
12405	15	0.022103099311529206
12405	16	0.021219488903234662
12405	17	0.21129481360131308
12405	18	0.04837269507359565
12405	19	0.05265982972498762
12405	20	0.050742941280212506
12405	21	0.03108412379067005
12405	22	-0.6890135134835909
12405	23	0.6701772352842852
12405	24	3.2428470701997263
12405	25	0.06927086226178503
12405	26	-3.0555468546763755
12406	1	0.060037078774865194
12406	2	0.16881407092121492
12406	3	0.10188713360308199
12406	4	0.05066611077767291
12406	5	-0.031429223020140284
12406	6	0.14057987057853438
12406	7	0.2698390919239344
12406	8	0.1779176458109646
12406	9	0.1739927387819975
12406	10	0.008909116009405693
12406	11	0.17066169325505598
12406	12	0.0029954735731507753
12406	13	0.022498413444587584
12406	14	0.05834080602495817
12406	15	0.020611701018985684
12406	16	0.20646724796880989
12406	17	0.18840674062889917
12406	18	0.05209336536131559
12406	19	0.11661791098086383
12406	20	0.08881527622120444
12406	21	0.23497327436538384
12406	22	1.0150824509448846
12406	23	2.6739033042866716
12406	24	1.559147045889354
12406	25	-3.2744093141655206
12406	26	2.802878793424174
12407	1	0.08682036626640866
12407	2	0.011060315826529887
12407	3	-0.02243279689775335
12407	4	-0.007857784809402801
12407	5	-0.020218792426664578
12407	6	-0.03520584887731104
12407	7	-0.04721478733820561
12407	8	-0.13460952373247181
12407	9	-0.18045901465065128
12407	10	-0.2551199964465525
12407	11	-0.05995324636419497
12407	12	-0.09952122804638464
12407	13	-0.04450691674502849
12407	14	-0.13282790006325484
12407	15	-0.07183731309060448
12407	16	8.810236553671302E-4
12407	17	0.07966833226401349
12407	18	-0.10407566676141755
12407	19	0.0028814540750303763
12407	20	-0.002871302467490011
12407	21	-0.5286366885320959
12407	22	-0.4542247357211693
12407	23	-0.6264619335117239
12407	24	-0.5702562929995807
12407	25	0.3965353070245712
12407	26	3.1227423595834374
12408	1	0.07433659374137491
12408	2	-0.01097799392594112
12408	3	2.0130890186109696E-4
12408	4	0.008356466816426433
12408	5	-0.035125627010692995
12408	6	0.1748599088323104
12408	7	-0.09872485463282743
12408	8	0.05247779563538302
12408	9	-0.08551522783682941
12408	10	-0.027161228416105132
12408	11	0.07503726975753722
12408	12	0.06211872800738405
12408	13	-0.052341655856331215
12408	14	-0.050684402233471815
12408	15	-0.008913359303008406
12408	16	0.06589736435095972
12408	17	0.11690822926698274
12408	18	0.07174192067180485
12408	19	0.061799121599015905
12408	20	0.03388787759801204
12408	21	-0.1076159876929843
12408	22	-0.12238000707800367
12408	23	-0.6960685698349351
12408	24	0.3619621236292474
12408	25	-6.898568013279178
12408	26	9.140921698271285
12409	1	0.027844957018938743
12409	2	0.015985082953918095
12409	3	0.0014786085001077254
12409	4	-0.03315023907349968
12409	5	0.011669980875556263
12409	6	0.1294648925399784
12409	7	0.01899808648811785
12409	8	0.006563522132857713
12409	9	-0.16090946128118588
12409	10	-0.15180373097742006
12409	11	-0.14693168087827502
12409	12	-0.1509583258557896
12409	13	-0.22139669536345252
12409	14	-0.04190098142240117
12409	15	0.04896918901422964
12409	16	0.15140065715606
12409	17	0.02387711891573474
12409	18	-0.10628601601305832
12409	19	-0.022728121459266504
12409	20	-0.0232173509421969
12409	21	-1.1052035071816029
12409	22	-0.7755572956050187
12409	23	0.5916702052164418
12409	24	-3.654077331498062
12409	25	-1.8096726359651072
12409	26	4.854572156044519
12410	1	0.044331815570565425
12410	2	-0.060734775237637706
12410	3	-0.08090336815305577
12410	4	-0.05445129007399174
12410	5	-0.039105336394833046
12410	6	-0.0038890986125466043
12410	7	-0.08854104321409295
12410	8	-0.05139416254539242
12410	9	-0.12955516938728806
12410	10	-0.1897192073183831
12410	11	-0.037463868525208
12410	12	-0.12683580981443043
12410	13	-0.279975290749654
12410	14	-0.2271776721974561
12410	15	-0.02546977847755727
12410	16	-0.10476424695300324
12410	17	-0.192022843108262
12410	18	-0.22841497917580966
12410	19	-0.09313866174741037
12410	20	-0.07303124543755501
12410	21	-0.4040497933175011
12410	22	-0.9453593203123312
12410	23	-1.8122998052406807
12410	24	1.3619597000277714
12410	25	-4.594243540666074
12410	26	2.180558684887071
12411	1	0.1037530074992894
12411	2	-0.07664579656206527
12411	3	-0.059039968491042316
12411	4	-0.01394480058382186
12411	5	-0.04631417472945287
12411	6	-0.0697151023467697
12411	7	-0.1001995316066342
12411	8	-0.038676959704034175
12411	9	-0.08393052285951086
12411	10	-0.17137263514298695
12411	11	-0.1842419369960453
12411	12	-0.012119694838993667
12411	13	-0.17257939126420752
12411	14	-0.1963481888346834
12411	15	-0.1352483925408734
12411	16	0.06313503627475114
12411	17	0.05552901929349474
12411	18	-0.18134398543070063
12411	19	-0.04461967956585511
12411	20	0.02623047319632832
12411	21	-0.47903186559176447
12411	22	0.01881850408176078
12411	23	-1.074777811074295
12411	24	2.1484378690803183
12411	25	-3.408219176628105
12411	26	8.030010229729399
12412	1	0.059773136984034636
12412	2	-0.04762024949670263
12412	3	-0.024144095845304747
12412	4	0.0017786876881622504
12412	5	-0.05693496817480437
12412	6	-0.07720055230206668
12412	7	-0.053811916476405486
12412	8	-0.10577688988383471
12412	9	-0.16862423847488373
12412	10	-0.2097901442977701
12412	11	-0.20012621024056898
12412	12	-0.1491360255382972
12412	13	-0.17835210261488754
12412	14	-0.08450831206371134
12412	15	-0.1443868011359939
12412	16	-0.036456290962405546
12412	17	-0.10440136760712448
12412	18	-0.03858556995942308
12412	19	0.0386355608618274
12412	20	-0.012946418051065223
12412	21	-0.28278256285474157
12412	22	0.3274422211813466
12412	23	0.8235528748040721
12412	24	-0.00927107728300669
12412	25	-0.2610351748765396
12412	26	-3.215404873732279
12501	1	0.12031071912035785
12501	2	0.11432500478461805
12501	3	0.14428851010249488
12501	4	0.14952989945900086
12501	5	0.1448474610388253
12501	6	0.2733114937600192
12501	7	0.2930229146630481
12501	8	0.30159413357843334
12501	9	0.23111015208990437
12501	10	0.22807727346824436
12501	11	0.1395535252932376
12501	12	0.2716138438995941
12501	13	0.24112214492541995
12501	14	0.20558627145862118
12501	15	0.17746598081590292
12501	16	0.3112014043225173
12501	17	0.18661457718441454
12501	18	0.2480048115137592
12501	19	0.29113338192733096
12501	20	0.1934360622585416
12501	21	-0.41564604499033564
12501	22	0.7778659233219578
12501	23	-0.9475349925531873
12501	24	-0.6452017927535216
12501	25	0.35351072114313453
12501	26	1.676265643915393
12502	1	0.00844946722215667
12502	2	0.06138278761301663
12502	3	0.14865526200965107
12502	4	0.14920129298922546
12502	5	0.17820099336256945
12502	6	0.19414255892286292
12502	7	0.2902819266543517
12502	8	0.27365915094318893
12502	9	0.23017934213886804
12502	10	0.2223324819784125
12502	11	0.1044872010275597
12502	12	0.2255284682009986
12502	13	0.1813803929526827
12502	14	0.30450646116274527
12502	15	0.16164426902228968
12502	16	0.28128590130882003
12502	17	0.21306600580766144
12502	18	0.15285848275708958
12502	19	0.2587802804903987
12502	20	0.3115065400212558
12502	21	0.38062517266251916
12502	22	0.32003025901014226
12502	23	-0.6744727821360677
12502	24	0.15419085470903937
12502	25	0.23477116962367717
12502	26	0.9828962379583324
12503	1	0.005937221921382019
12503	2	0.15175016326396573
12503	3	0.22155861553680012
12503	4	0.16237363526648352
12503	5	0.17126917209085235
12503	6	0.2676763554443937
12503	7	0.2659541784575268
12503	8	0.3542463463462866
12503	9	0.32983309536585637
12503	10	0.2760500083836419
12503	11	0.32107038701039414
12503	12	0.330093389568745
12503	13	0.09636370366260394
12503	14	0.27272184856495585
12503	15	0.21392940969531082
12503	16	0.3776110102053849
12503	17	0.23634941896359152
12503	18	0.22648105147386843
12503	19	0.2148629657847465
12503	20	0.23069970287988895
12503	21	-0.295768778699788
12503	22	-1.1601820704657655
12503	23	-0.49529103563995847
12503	24	-3.479338156955958
12503	25	3.1947665217008954
12503	26	2.121530550700548
12504	1	0.03355069132330257
12504	2	0.05703195037892783
12504	3	0.1264289398930174
12504	4	0.21159170739534616
12504	5	0.18086224373767124
12504	6	0.3050436573991675
12504	7	0.3619707144159108
12504	8	0.4629968573104861
12504	9	0.28322713488813633
12504	10	0.358677362193248
12504	11	0.1830086156164228
12504	12	0.22313846785874603
12504	13	0.3662713589346609
12504	14	0.28933816329833917
12504	15	0.20759412848504155
12504	16	0.23480392393534544
12504	17	0.29587526186170265
12504	18	0.16296583148931632
12504	19	0.32726402672638955
12504	20	0.37825171839263305
12504	21	0.11848791782347234
12504	22	0.6906970691476495
12504	23	-0.960983276439709
12504	24	-3.3894876734359976
12504	25	2.179196422233197
12504	26	-3.8412221917953495
12505	1	0.10127140014761338
12505	2	0.14340013326336276
12505	3	0.18629311830028783
12505	4	0.14255258222269873
12505	5	0.2021430116306746
12505	6	0.34959169646418076
12505	7	0.32849773920211334
12505	8	0.2984876547479445
12505	9	0.15348000187336908
12505	10	0.2924253450408827
12505	11	0.2196113366993515
12505	12	0.23597019842380718
12505	13	0.2310126351298365
12505	14	0.29713895661048895
12505	15	0.11974360402542317
12505	16	0.23349795680431384
12505	17	0.25561695766501913
12505	18	0.2930033409178634
12505	19	0.2769088385498364
12505	20	0.22257356086668523
12505	21	0.6869464165565589
12505	22	-0.3110002584035172
12505	23	-3.1765457080638058
12505	24	-4.018248727329858
12505	25	2.635579104348185
12505	26	3.979181165373074
12506	1	0.011692884456735442
12506	2	0.07506993269596762
12506	3	0.15605316186860563
12506	4	0.1709773775256238
12506	5	0.15145601825418709
12506	6	0.342979041022474
12506	7	0.3095838635778563
12506	8	0.22430342241953127
12506	9	0.3234276203056581
12506	10	0.19336644984674933
12506	11	0.19121992732478788
12506	12	0.2399659058201209
12506	13	0.1975680429252833
12506	14	0.2897348161957609
12506	15	0.08812649394699434
12506	16	0.16098130390324883
12506	17	0.24146793763421925
12506	18	0.20839389141557518
12506	19	0.12093728514138036
12506	20	0.1559988878007701
12506	21	-0.4114218986584959
12506	22	0.465729883073962
12506	23	-0.1968014277410539
12506	24	0.35870527156668786
12506	25	2.0581331304113384
12506	26	-3.4086042302609876
12507	1	0.04715948590229502
12507	2	0.15120677100952662
12507	3	0.1289229559439633
12507	4	0.18495445384037978
12507	5	0.19489481855753255
12507	6	0.2836741920861954
12507	7	0.35075885355061587
12507	8	0.32876448542562997
12507	9	0.3849306969838153
12507	10	0.3702873196484475
12507	11	0.24466450239618354
12507	12	0.3136598434887574
12507	13	0.3101675973574558
12507	14	0.37783293737413715
12507	15	0.271609029102045
12507	16	0.3518361845885636
12507	17	0.27186522529961366
12507	18	0.3193235040623321
12507	19	0.32284226167384134
12507	20	0.3235927165307402
12507	21	0.2688399329124138
12507	22	-0.7681946946676099
12507	23	-2.098229843712616
12507	24	0.3332042390276584
12507	25	-0.3879760922726305
12507	26	-4.338244394519668
12508	1	0.02554961546913148
12508	2	0.12620056600730933
12508	3	0.18514829238469943
12508	4	0.12651635571341302
12508	5	0.14415470100449213
12508	6	0.25422448064605874
12508	7	0.34886212389162097
12508	8	0.22642096335733441
12508	9	0.295565527143971
12508	10	0.06348680921810512
12508	11	0.2065569354693082
12508	12	0.07211705956463987
12508	13	0.20430504584273024
12508	14	0.31241734842443947
12508	15	0.16546654990411724
12508	16	0.2715810114933461
12508	17	0.29019813124720173
12508	18	0.2624643221532921
12508	19	0.26993385635219624
12508	20	0.19491962934149853
12508	21	-0.21397560484927425
12508	22	-0.09521602577749277
12508	23	-0.7846589164599962
12508	24	-1.157329842352052
12508	25	0.24238219704058395
12508	26	1.0107069777663682
12509	1	0.07813848684257962
12509	2	0.11299014402263197
12509	3	0.20874323727055
12509	4	0.13813114771678414
12509	5	0.175179006576073
12509	6	0.26340619741156956
12509	7	0.31724449686903
12509	8	0.3438918068839314
12509	9	0.2874959194901834
12509	10	0.35318284777108033
12509	11	0.29026124535837994
12509	12	0.32832633116471044
12509	13	0.3408499495965245
12509	14	0.35755654181634355
12509	15	0.30190855087107593
12509	16	0.3104539474159296
12509	17	0.23411492432214942
12509	18	0.32124227604279554
12509	19	0.23631641593760122
12509	20	0.2485823257846178
12509	21	0.5974895486036615
12509	22	-0.03483581763060073
12509	23	-0.4083642722154188
12509	24	2.0891078698448773
12509	25	-4.74195710826141
12509	26	1.8431319048882209
12510	1	0.133257105464331
12510	2	0.17068040046406807
12510	3	0.1705426877989069
12510	4	0.20753505765152624
12510	5	0.14572373126232563
12510	6	0.30399420978229585
12510	7	0.3266709469119107
12510	8	0.2623511333126345
12510	9	0.270302750456338
12510	10	0.22772996777948862
12510	11	0.37182425871733926
12510	12	0.34641250937804813
12510	13	0.4199723918374971
12510	14	0.3463047641878063
12510	15	0.278149645344854
12510	16	0.3339444519752348
12510	17	0.22871687416676423
12510	18	0.3857490275933486
12510	19	0.35648687434072457
12510	20	0.36080065229219116
12510	21	0.1759334764095435
12510	22	0.5798735397045647
12510	23	-0.2743239588672637
12510	24	-3.4180614334458603
12510	25	-1.1330946716442476
12510	26	-4.520268683384517
12511	1	0.017585425422296908
12511	2	0.07105392870925087
12511	3	0.047496400043883114
12511	4	0.11463611922027894
12511	5	0.14967998289276707
12511	6	0.17648856042821137
12511	7	0.14224689616926867
12511	8	0.2546586829161299
12511	9	0.257043767420285
12511	10	0.144554837690265
12511	11	0.14254240713520971
12511	12	0.22538777882416383
12511	13	0.17062218558032072
12511	14	0.15551473099428392
12511	15	0.01917632604451569
12511	16	0.1708596379407723
12511	17	0.22954706632080502
12511	18	0.2590690231838906
12511	19	0.14028366751654886
12511	20	0.14354928506448772
12511	21	-0.2080517315907926
12511	22	-0.3085696382425809
12511	23	-1.9737269507424493
12511	24	0.28013189000530403
12511	25	-0.0076184025241161635
12511	26	-4.3078908746995435
12512	1	0.0683057069655213
12512	2	0.09538305937391911
12512	3	0.1391668946439708
12512	4	0.15379661043068182
12512	5	0.20983001644062327
12512	6	0.24394359931170584
12512	7	0.2107678636011201
12512	8	0.323732869960196
12512	9	0.35030275531587307
12512	10	0.21399075290797498
12512	11	0.17150090487803737
12512	12	0.25922040777142286
12512	13	0.24487600333725368
12512	14	0.3333046854593249
12512	15	0.2333962028236769
12512	16	0.3508680611747792
12512	17	0.3372728531385505
12512	18	0.32547068493641973
12512	19	0.3293931242732455
12512	20	0.2899744727220579
12512	21	0.12256016880779086
12512	22	0.879335870322187
12512	23	-0.4423633536903182
12512	24	-4.9925184952828126
12512	25	2.8232491152626658
12512	26	3.5752515658572506
12601	1	-0.29011619346968587
12601	2	-0.22687986396945448
12601	3	-0.18424723234728901
12601	4	-0.18378291776282651
12601	5	-0.22065432380427907
12601	6	-0.5820200902634269
12601	7	-0.6101961267861213
12601	8	-0.6026643648109626
12601	9	-0.5143641319386703
12601	10	-0.5370499233881105
12601	11	-0.5269368695877219
12601	12	-0.6046543830841387
12601	13	-0.5177291681631075
12601	14	-0.611349032015184
12601	15	-0.6690517059172407
12601	16	-0.6742814778123218
12601	17	-0.6035487558237307
12601	18	-0.5349952959963744
12601	19	-0.5794390932175588
12601	20	-0.7224697248606802
12601	21	-0.36941257228446744
12601	22	-2.8134113926221964
12601	23	-2.2778068307451527
12601	24	-1.9384855113831847
12601	25	-1.8634317923428263
12601	26	0.12625715560901796
12602	1	-0.08191570081325139
12602	2	-0.10034083385444603
12602	3	-0.059408697046425374
12602	4	-0.045729072631328194
12602	5	-0.1297986103565023
12602	6	-0.42412001528659005
12602	7	-0.40763343108593375
12602	8	-0.346181769275141
12602	9	-0.3309775633384575
12602	10	-0.2212940065190594
12602	11	-0.13941705197785126
12602	12	-0.3501127520298084
12602	13	-0.35632862457498504
12602	14	-0.554491680791692
12602	15	-0.3740357538837955
12602	16	-0.3984913347909611
12602	17	-0.36655704657539445
12602	18	-0.49473584913564395
12602	19	-0.45226334427469794
12602	20	-0.33237566658220885
12602	21	0.1806978879951444
12602	22	0.1959025809644075
12602	23	1.7332047526256922
12602	24	1.9185578624474005
12602	25	-0.6867626522276886
12602	26	2.6121724941396387
12603	1	-0.17001956522444672
12603	2	-0.15622784039990378
12603	3	-0.1299753258177816
12603	4	-0.13039167529106166
12603	5	-0.10012023143849902
12603	6	-0.28873418197508016
12603	7	-0.32855605706484425
12603	8	-0.33770466467967
12603	9	-0.40029377356703577
12603	10	-0.37980837045654425
12603	11	-0.20186404477323805
12603	12	-0.3438509203054565
12603	13	-0.25997081971321734
12603	14	-0.36130616967950857
12603	15	-0.44930235870891977
12603	16	-0.26555759657762934
12603	17	-0.3852571083324534
12603	18	-0.2399359367538878
12603	19	-0.4378391539994979
12603	20	-0.42715740620509024
12603	21	-0.19091452041474355
12603	22	-0.8159296714091653
12603	23	-1.008724458989441
12603	24	1.134098591552437
12603	25	-1.7871286348544189
12603	26	-3.1202262391600684
12604	1	-0.019523630984750184
12604	2	0.010093226321554738
12604	3	-0.021192262324838396
12604	4	-0.10575369834257486
12604	5	-0.16935186855580397
12604	6	-0.40663487098878903
12604	7	-0.28892929155225033
12604	8	-0.33927385292951584
12604	9	-0.10887523454394454
12604	10	-0.2214268226745162
12604	11	-0.08924470875747659
12604	12	-0.05121950984765533
12604	13	-0.1403163095850104
12604	14	-0.20016891868047537
12604	15	-0.1623860363656533
12604	16	-0.3706782729665292
12604	17	-0.31314584367912346
12604	18	-0.2168073720760475
12604	19	-0.3090339504622932
12604	20	-0.35952380574498477
12604	21	-0.38789459513930424
12604	22	-0.37915964733519303
12604	23	-0.9207777577597227
12604	24	-0.6891919797882053
12604	25	-1.0837707077569583
12604	26	4.988333191845992
12605	1	-0.12126799393139365
12605	2	-0.06785479415691498
12605	3	-0.04295897290362305
12605	4	-0.16051930192842434
12605	5	-0.0704523286141594
12605	6	-0.23801461951099867
12605	7	-0.215729228900571
12605	8	-0.18228423940410465
12605	9	-0.26045181544013474
12605	10	-0.2924541045263851
12605	11	-0.1709200100089916
12605	12	-0.20633782883263763
12605	13	-0.17421774845606564
12605	14	-0.3503677518727599
12605	15	-0.23967750275070188
12605	16	-0.3401318607743846
12605	17	-0.07086796847424637
12605	18	-0.26224023208549596
12605	19	-0.1858125161143036
12605	20	-0.3196412836470799
12605	21	-0.37439511996703345
12605	22	0.733119888059413
12605	23	-1.2563200524416018
12605	24	-0.6055086630767477
12605	25	1.747924356944491
12605	26	-3.230524181074575
12606	1	-0.015386684761782732
12606	2	-0.0046203745783444106
12606	3	-0.055034150942880444
12606	4	-0.0749119393052986
12606	5	-0.01630900207840824
12606	6	-0.27411021055313967
12606	7	-0.22364979742476976
12606	8	-0.10188316736171998
12606	9	-0.045273110859753274
12606	10	-0.0072059156530244195
12606	11	0.09997024390671783
12606	12	-0.0318206329522539
12606	13	-0.07833055266649325
12606	14	-0.08032061089109277
12606	15	-0.08399418378321855
12606	16	-0.3369534177827447
12606	17	-0.18345674581053117
12606	18	-0.19330373877870954
12606	19	-0.3486373781690233
12606	20	-0.4530429667908109
12606	21	-0.12183294068828232
12606	22	-0.3268995263485017
12606	23	0.18079245394531895
12606	24	2.1344629642357695
12606	25	0.734405878702983
12606	26	-3.32155718552438
12607	1	-0.06949313852556926
12607	2	-0.12752578219496513
12607	3	0.04487738679755182
12607	4	-0.036467545628468656
12607	5	-0.09399528840676297
12607	6	-0.2651728865416487
12607	7	-0.2590994805962623
12607	8	-0.2841638552277672
12607	9	-0.14385052260745113
12607	10	-0.16223147933337856
12607	11	-0.11690162704664431
12607	12	-0.15760276813436747
12607	13	-0.24215270392617327
12607	14	-0.23085874191554012
12607	15	-0.17718767864104734
12607	16	-0.3794190974273164
12607	17	-0.24079269315893725
12607	18	-0.20165151806644843
12607	19	-0.18625396066757105
12607	20	-0.3575811129954616
